emp_no,dept_no
72229,d005
72230,d007
72231,d001
72232,d006
72233,d003
72235,d001
72236,d005
72237,d001
72238,d001
72239,d007
72240,d002
72241,d009
72243,d005
72244,d005
72245,d002
72246,d005
72247,d007
72248,d009
72249,d004
72250,d007
72252,d005
72253,d004
72254,d007
72255,d003
72256,d005
72257,d007
72258,d008
72259,d005
72261,d009
72262,d002
72263,d003
72264,d003
72265,d003
72266,d002
72267,d007
72268,d005
72269,d003
72271,d007
72272,d005
72273,d007
72274,d002
72275,d005
72276,d004
72277,d007
72278,d009
72280,d001
72281,d009
72282,d007
72283,d005
72284,d007
72285,d007
72286,d004
72287,d005
72289,d005
72290,d007
72291,d004
72292,d001
72293,d005
72294,d007
72295,d004
72296,d007
72298,d003
72299,d006
72300,d005
72301,d009
72302,d007
72303,d004
72304,d001
72306,d004
72307,d007
72308,d007
72309,d007
72310,d007
72311,d005
72312,d009
72313,d005
72314,d005
72315,d004
72317,d005
72318,d002
72319,d002
72320,d004
72321,d002
72322,d009
72323,d006
72324,d005
72325,d003
72327,d003
72328,d005
72329,d004
72330,d008
72331,d007
72332,d005
72333,d005
72334,d007
72335,d004
72337,d005
72338,d007
72339,d003
72340,d007
72341,d007
72342,d009
72343,d002
72344,d008
72345,d002
72346,d005
72348,d009
72349,d004
72350,d005
72351,d005
72352,d002
72353,d003
72354,d004
72355,d003
72356,d007
72358,d001
72359,d006
72360,d005
72361,d007
72362,d004
72363,d002
72364,d005
72366,d005
72367,d005
72368,d007
72369,d005
72370,d004
72371,d005
72372,d007
72373,d007
72374,d003
72375,d005
72377,d005
72378,d004
72379,d005
72380,d005
72381,d009
72382,d004
72383,d009
72384,d007
72386,d004
72387,d003
72388,d005
72389,d005
72390,d009
72391,d007
72392,d005
72393,d005
72395,d005
72396,d004
72397,d006
72398,d007
72399,d004
72400,d001
72401,d001
72402,d005
72404,d004
72405,d007
72406,d005
72407,d005
72408,d004
72409,d003
72410,d009
72411,d006
72413,d007
72414,d005
72415,d004
72416,d004
72417,d004
72418,d007
72419,d006
72421,d006
72422,d002
72423,d004
72424,d005
72425,d005
72426,d007
72427,d009
72429,d005
72430,d004
72431,d005
72432,d002
72433,d004
72434,d004
72435,d007
72436,d004
72437,d005
72439,d006
72440,d008
72441,d007
72442,d004
72443,d006
72444,d007
72445,d009
72447,d007
72448,d003
72449,d006
72450,d007
72451,d006
72452,d004
72453,d002
72455,d006
72456,d001
72457,d001
72458,d007
72459,d009
72460,d003
72461,d009
72462,d001
72463,d005
72465,d008
72466,d007
72467,d006
72468,d009
72469,d007
72470,d006
72471,d004
72473,d004
72474,d007
72475,d004
72476,d002
72477,d005
72478,d002
72479,d007
72480,d005
72482,d007
72483,d005
72484,d005
72485,d001
72486,d005
72487,d005
72488,d007
72489,d004
72491,d005
72492,d005
72493,d009
72494,d005
72495,d004
72496,d002
72497,d008
72498,d004
72500,d005
72501,d005
72502,d005
72503,d004
72504,d004
72505,d006
72506,d001
72508,d005
72509,d001
72510,d005
72511,d007
72512,d005
72513,d002
72514,d005
72516,d007
72517,d005
72518,d007
72519,d007
72520,d003
72521,d005
72522,d003
72523,d005
72525,d001
72526,d003
72527,d004
72528,d003
72529,d001
72530,d009
72531,d007
72532,d009
72533,d009
72534,d009
72536,d004
72537,d007
72538,d004
72539,d007
72540,d007
72541,d006
72542,d004
72543,d003
72544,d005
72545,d007
72547,d007
72548,d005
72549,d005
72550,d004
72551,d005
72552,d005
72553,d004
72555,d005
72556,d007
72557,d005
72558,d007
72559,d002
72560,d007
72561,d007
72562,d006
72563,d006
72565,d007
72566,d005
72567,d008
72568,d004
72569,d005
72570,d005
72571,d006
72572,d005
72573,d005
72574,d003
72576,d005
72577,d008
72578,d004
72579,d001
72580,d009
72581,d006
72582,d007
72583,d004
72584,d005
72586,d005
72587,d007
72588,d005
72589,d004
72590,d005
72591,d005
72592,d004
72593,d005
72594,d004
72595,d006
72597,d009
72598,d007
72599,d005
72600,d005
72601,d004
72602,d004
72603,d009
72605,d005
72606,d007
72607,d004
72608,d007
72609,d007
72610,d005
72611,d004
72612,d004
72613,d007
72614,d005
72616,d005
72617,d005
72618,d004
72619,d005
72620,d002
72621,d007
72622,d009
72623,d003
72625,d006
72626,d004
72627,d004
72628,d007
72629,d004
72630,d005
72631,d004
72632,d006
72633,d005
72635,d007
72636,d005
72637,d003
72638,d007
72639,d008
72640,d002
72641,d009
72642,d005
72643,d004
72645,d009
72646,d007
72647,d001
72648,d004
72649,d005
72650,d004
72651,d007
72652,d008
72653,d004
72655,d007
72656,d005
72657,d005
72658,d002
72659,d004
72660,d009
72661,d009
72663,d005
72664,d005
72665,d008
72666,d006
72667,d005
72668,d004
72669,d007
72670,d005
72671,d005
72672,d003
72674,d002
72675,d005
72676,d005
72677,d007
72678,d004
72679,d004
72680,d005
72681,d004
72682,d001
72684,d003
72685,d002
72686,d004
72687,d005
72688,d004
72689,d004
72690,d003
72692,d005
72693,d007
72694,d007
72695,d006
72696,d004
72697,d005
72698,d008
72699,d004
72701,d004
72702,d004
72703,d007
72704,d005
72705,d004
72706,d004
72707,d004
72708,d005
72709,d006
72710,d004
72712,d007
72713,d005
72714,d006
72715,d002
72716,d005
72717,d008
72718,d007
72719,d004
72720,d004
72721,d001
72723,d004
72724,d008
72725,d007
72726,d005
72727,d004
72728,d004
72729,d004
72731,d005
72732,d003
72733,d009
72734,d005
72735,d005
72736,d005
72737,d004
72738,d001
72740,d002
72741,d003
72742,d001
72743,d004
72744,d008
72745,d004
72746,d004
72747,d004
72748,d005
72750,d001
72751,d005
72752,d005
72753,d007
72754,d004
72755,d006
72756,d004
72758,d005
72759,d006
72760,d004
72761,d005
72762,d005
72763,d003
72764,d002
72765,d003
72767,d002
72768,d004
72769,d005
72770,d005
72771,d004
72772,d001
72773,d002
72775,d007
72776,d005
72777,d005
72778,d004
72779,d009
72780,d005
72781,d007
72782,d006
72783,d005
72784,d001
72786,d007
72787,d006
72788,d003
72789,d001
72790,d005
72791,d007
72792,d005
72793,d004
72795,d005
72796,d007
72797,d003
72798,d003
72799,d008
72800,d006
72801,d006
72803,d005
72804,d007
72805,d003
72806,d006
72807,d006
72808,d005
72809,d005
72810,d005
72812,d005
72813,d004
72814,d008
72815,d002
72816,d002
72817,d007
72818,d003
72819,d002
72820,d004
72821,d009
72823,d003
72824,d006
72825,d006
72826,d004
72827,d004
72828,d005
72829,d009
72831,d004
72832,d004
72833,d006
72834,d005
72835,d007
72836,d004
72837,d003
72839,d007
72840,d005
72841,d004
72842,d001
72843,d007
72844,d005
72845,d002
72847,d001
72848,d005
72849,d003
72850,d009
72851,d004
72852,d005
72853,d005
72854,d004
72855,d004
72856,d004
72858,d007
72859,d003
72860,d004
72861,d002
72862,d006
72863,d005
72864,d007
72866,d004
72867,d004
72868,d004
72869,d005
72870,d004
72871,d005
72872,d004
72874,d004
72875,d007
72876,d009
72877,d004
72878,d007
72879,d005
72880,d004
72881,d005
72882,d005
72884,d004
72885,d006
72886,d004
72887,d009
72888,d009
72889,d008
72890,d004
72891,d009
72892,d004
72893,d004
72895,d004
72896,d005
72897,d004
72898,d007
72899,d008
72900,d008
72901,d009
72902,d001
72904,d005
72905,d004
72906,d005
72907,d003
72908,d008
72909,d007
72910,d005
72912,d009
72913,d003
72914,d005
72915,d008
72916,d005
72917,d005
72918,d008
72919,d006
72921,d005
72922,d004
72923,d007
72924,d005
72925,d003
72926,d007
72927,d005
72928,d007
72929,d001
72931,d007
72932,d004
72933,d006
72934,d009
72935,d006
72936,d005
72937,d004
72939,d007
72940,d007
72941,d004
72942,d004
72943,d007
72944,d007
72945,d006
72946,d005
72947,d003
72949,d005
72950,d004
72951,d007
72952,d006
72953,d005
72954,d004
72955,d004
72956,d002
72958,d003
72959,d009
72960,d001
72961,d009
72962,d005
72963,d002
72964,d004
72965,d003
72967,d008
72968,d005
72969,d001
72970,d008
72971,d005
72972,d007
72973,d007
72974,d004
72975,d002
72977,d003
72978,d002
72979,d005
72980,d007
72981,d002
72982,d004
72983,d007
72984,d001
72985,d004
72986,d008
72988,d004
72989,d004
72990,d004
72991,d004
72992,d007
72993,d003
72994,d008
72995,d007
72996,d004
72997,d007
72999,d004
73000,d005
73001,d005
73002,d002
73003,d006
73004,d005
73005,d005
73006,d006
73007,d009
73008,d004
73010,d007
73011,d007
73012,d005
73013,d004
73014,d007
73015,d003
73016,d007
73017,d008
73019,d009
73020,d005
73021,d009
73022,d005
73023,d004
73024,d004
73025,d005
73026,d004
73027,d004
73028,d005
73030,d008
73031,d005
73032,d006
73033,d005
73034,d005
73035,d007
73036,d002
73037,d007
73039,d008
73040,d006
73041,d007
73042,d001
73043,d006
73044,d005
73045,d004
73047,d007
73048,d006
73049,d005
73050,d008
73051,d004
73052,d002
73053,d004
73054,d007
73055,d003
73057,d007
73058,d005
73059,d003
73060,d002
73061,d001
73062,d008
73063,d003
73064,d004
73065,d009
73067,d002
73068,d007
73069,d007
73070,d006
73071,d008
73072,d005
73073,d005
73074,d004
73075,d005
73076,d006
73078,d007
73079,d005
73080,d004
73081,d008
73082,d004
73083,d002
73084,d007
73085,d005
73086,d001
73087,d008
73089,d005
73090,d009
73091,d009
73092,d001
73093,d005
73094,d004
73095,d004
73096,d004
73097,d002
73098,d004
73100,d005
73101,d005
73102,d004
73103,d005
73104,d009
73105,d005
73106,d002
73108,d007
73109,d005
73110,d006
73111,d005
73112,d005
73113,d004
73114,d005
73116,d007
73117,d009
73118,d003
73119,d006
73120,d005
73121,d004
73122,d007
73123,d002
73124,d005
73126,d004
73127,d002
73128,d005
73129,d007
73130,d009
73131,d007
73132,d007
73134,d005
73135,d003
73136,d007
73137,d004
73138,d005
73139,d005
73140,d005
73141,d005
73143,d004
73144,d004
73145,d005
73146,d001
73147,d005
73148,d007
73149,d005
73150,d003
73151,d004
73153,d001
73154,d005
73155,d003
73156,d009
73157,d005
73158,d004
73159,d006
73160,d005
73161,d002
73162,d006
73164,d005
73165,d004
73166,d007
73167,d002
73168,d008
73169,d003
73170,d005
73171,d007
73172,d005
73174,d003
73175,d008
73176,d005
73177,d007
73178,d005
73179,d009
73180,d009
73181,d002
73182,d001
73183,d007
73185,d001
73186,d005
73187,d002
73188,d005
73189,d004
73190,d005
73191,d005
73193,d004
73194,d007
73195,d007
73196,d004
73197,d004
73198,d007
73199,d007
73200,d007
73201,d004
73202,d007
73204,d001
73205,d005
73206,d001
73207,d004
73208,d005
73209,d003
73210,d001
73211,d007
73213,d003
73214,d007
73215,d008
73216,d004
73217,d007
73218,d005
73219,d002
73221,d005
73222,d005
73223,d004
73224,d005
73225,d005
73226,d001
73227,d001
73228,d006
73230,d005
73231,d005
73232,d004
73233,d004
73234,d009
73235,d004
73236,d005
73237,d004
73238,d005
73240,d006
73241,d009
73242,d007
73243,d006
73244,d006
73245,d005
73246,d008
73248,d002
73249,d005
73250,d005
73251,d004
73252,d003
73253,d004
73254,d005
73256,d003
73257,d009
73258,d007
73259,d004
73260,d001
73261,d005
73262,d002
73263,d004
73264,d007
73266,d004
73267,d001
73268,d005
73269,d009
73270,d005
73271,d003
73272,d007
73273,d004
73275,d009
73276,d004
73277,d007
73278,d005
73279,d006
73280,d006
73281,d006
73282,d004
73283,d006
73285,d005
73286,d005
73287,d009
73288,d005
73289,d007
73290,d007
73291,d005
73292,d004
73294,d007
73295,d002
73296,d004
73297,d005
73298,d009
73299,d004
73300,d002
73301,d005
73302,d005
73304,d005
73305,d001
73306,d004
73307,d005
73308,d004
73309,d007
73310,d008
73311,d005
73313,d004
73314,d007
73315,d006
73316,d004
73317,d007
73318,d005
73319,d005
73321,d001
73322,d008
73323,d004
73324,d003
73325,d007
73326,d004
73327,d005
73328,d005
73329,d009
73330,d002
73332,d001
73333,d004
73334,d007
73335,d004
73336,d004
73337,d007
73338,d004
73339,d005
73340,d007
73341,d001
73343,d006
73344,d006
73345,d005
73346,d007
73347,d005
73348,d008
73349,d009
73350,d001
73352,d004
73353,d002
73354,d005
73355,d004
73356,d008
73357,d007
73358,d004
73359,d001
73360,d004
73362,d006
73363,d005
73364,d005
73365,d005
73366,d005
73367,d002
73368,d003
73369,d004
73370,d005
73372,d004
73373,d009
73374,d008
73375,d009
73376,d005
73377,d004
73378,d004
73379,d007
73380,d007
73382,d007
73383,d002
73384,d003
73385,d003
73386,d004
73387,d003
73388,d005
73389,d006
73390,d007
73392,d005
73393,d004
73394,d007
73395,d005
73396,d006
73397,d005
73398,d004
73399,d005
73400,d007
73401,d007
73403,d004
73404,d005
73405,d006
73406,d005
73407,d001
73408,d007
73409,d004
73410,d002
73412,d008
73413,d005
73414,d005
73415,d007
73416,d004
73417,d005
73418,d005
73419,d004
73420,d004
73421,d004
73423,d006
73424,d001
73425,d006
73426,d002
73427,d005
73428,d009
73429,d003
73430,d005
73432,d004
73433,d009
73434,d001
73435,d008
73436,d004
73437,d008
73438,d005
73439,d001
73441,d005
73442,d005
73443,d004
73444,d004
73445,d004
73446,d006
73447,d004
73448,d002
73450,d006
73451,d007
73452,d001
73453,d006
73454,d001
73455,d006
73456,d005
73457,d004
73459,d006
73460,d007
73461,d004
73462,d007
73463,d002
73464,d001
73465,d009
73466,d004
73467,d007
73469,d005
73470,d001
73471,d007
73472,d004
73473,d009
73474,d007
73475,d004
73476,d002
73477,d006
73478,d004
73480,d005
73481,d004
73482,d004
73483,d005
73484,d007
73485,d007
73486,d005
73488,d005
73489,d009
73490,d005
73491,d009
73492,d004
73493,d004
73494,d007
73496,d005
73497,d002
73498,d004
73499,d003
73500,d005
73501,d007
73502,d006
73503,d005
73504,d005
73506,d003
73507,d007
73508,d001
73509,d005
73510,d005
73511,d005
73512,d002
73513,d006
73514,d006
73516,d007
73517,d007
73518,d004
73519,d004
73520,d004
73521,d005
73522,d004
73523,d007
73524,d001
73526,d001
73527,d003
73528,d004
73529,d006
73530,d002
73531,d007
73532,d007
73533,d003
73534,d004
73536,d007
73537,d001
73538,d007
73539,d009
73540,d005
73541,d004
73542,d005
73543,d005
73544,d005
73546,d007
73547,d005
73548,d004
73549,d008
73550,d007
73551,d007
73552,d002
73553,d004
73555,d005
73556,d004
73557,d007
73558,d007
73559,d003
73560,d005
73561,d002
73562,d007
73563,d005
73565,d009
73566,d006
73567,d006
73568,d005
73569,d005
73570,d005
73571,d008
73572,d004
73574,d006
73575,d008
73576,d005
73577,d008
73578,d009
73579,d009
73580,d007
73581,d007
73582,d008
73584,d002
73585,d008
73586,d006
73587,d009
73588,d005
73589,d002
73590,d004
73591,d004
73592,d001
73594,d002
73595,d009
73596,d008
73597,d002
73598,d003
73599,d003
73600,d005
73602,d004
73603,d005
73604,d007
73605,d005
73606,d006
73607,d008
73608,d007
73609,d001
73610,d007
73611,d006
73613,d006
73614,d001
73615,d005
73616,d004
73617,d005
73618,d005
73619,d004
73620,d009
73621,d009
73622,d007
73624,d004
73625,d003
73626,d009
73627,d004
73628,d002
73629,d003
73630,d008
73631,d005
73632,d005
73634,d003
73635,d005
73636,d005
73637,d005
73638,d009
73639,d007
73640,d005
73641,d004
73642,d001
73643,d005
73645,d007
73646,d007
73647,d007
73648,d002
73649,d006
73650,d004
73651,d007
73652,d005
73654,d004
73655,d002
73656,d004
73657,d005
73658,d001
73659,d005
73660,d003
73661,d005
73662,d005
73663,d004
73665,d005
73666,d005
73667,d001
73668,d005
73669,d002
73670,d007
73671,d007
73672,d006
73673,d005
73674,d004
73676,d004
73677,d005
73678,d005
73679,d002
73680,d004
73681,d004
73682,d004
73683,d009
73684,d009
73686,d004
73687,d001
73688,d005
73689,d005
73690,d003
73691,d005
73692,d004
73693,d001
73695,d006
73696,d009
73697,d004
73698,d005
73699,d009
73700,d002
73701,d007
73702,d006
73703,d004
73705,d005
73706,d005
73707,d004
73708,d004
73709,d004
73710,d007
73711,d009
73712,d005
73714,d005
73715,d004
73716,d004
73717,d005
73718,d005
73719,d006
73720,d005
73722,d003
73723,d005
73724,d007
73725,d007
73726,d003
73727,d004
73728,d007
73729,d005
73730,d004
73731,d005
73733,d007
73734,d003
73735,d005
73736,d008
73737,d004
73738,d003
73739,d004
73740,d005
73741,d009
73742,d005
73744,d005
73745,d009
73746,d008
73747,d004
73748,d005
73749,d003
73750,d004
73751,d009
73752,d004
73754,d001
73755,d008
73756,d003
73757,d005
73758,d006
73759,d005
73760,d004
73762,d004
73763,d005
73764,d009
73765,d005
73766,d005
73767,d002
73768,d001
73769,d005
73770,d005
73772,d007
73773,d004
73774,d001
73775,d004
73776,d009
73777,d005
73778,d007
73779,d003
73781,d006
73782,d006
73783,d007
73784,d002
73785,d005
73786,d008
73787,d005
73788,d004
73790,d009
73791,d004
73792,d003
73793,d007
73794,d006
73795,d007
73796,d005
73797,d005
73798,d009
73800,d005
73801,d007
73802,d004
73803,d004
73804,d005
73805,d005
73806,d005
73807,d002
73809,d005
73810,d007
73811,d004
73812,d005
73813,d005
73814,d007
73815,d005
73816,d007
73817,d003
73819,d004
73820,d009
73821,d007
73822,d004
73823,d004
73824,d004
73825,d005
73827,d007
73828,d005
73829,d006
73830,d001
73831,d004
73832,d005
73833,d005
73834,d003
73835,d009
73837,d004
73838,d003
73839,d005
73840,d007
73841,d006
73842,d004
73843,d005
73845,d007
73846,d008
73847,d005
73848,d001
73849,d005
73850,d009
73851,d005
73852,d007
73853,d005
73855,d009
73856,d007
73857,d003
73858,d008
73859,d004
73860,d009
73861,d003
73863,d002
73864,d007
73865,d004
73866,d008
73867,d005
73868,d005
73869,d002
73870,d005
73872,d005
73873,d003
73874,d007
73875,d006
73876,d004
73877,d007
73878,d005
73880,d005
73881,d005
73882,d007
73883,d004
73884,d003
73885,d008
73886,d007
73887,d005
73889,d008
73890,d005
73891,d007
73892,d005
73893,d005
73894,d004
73895,d001
73896,d004
73897,d004
73898,d005
73900,d005
73901,d007
73902,d004
73903,d006
73904,d007
73905,d005
73906,d007
73907,d005
73909,d004
73910,d005
73911,d005
73912,d005
73913,d007
73914,d001
73915,d004
73916,d007
73917,d003
73919,d007
73920,d005
73921,d008
73922,d005
73923,d004
73924,d005
73925,d008
73926,d004
73928,d001
73929,d007
73930,d005
73931,d005
73932,d001
73933,d005
73934,d008
73935,d009
73937,d008
73938,d005
73939,d004
73940,d004
73941,d003
73942,d004
73943,d003
73944,d004
73945,d007
73947,d005
73948,d007
73949,d005
73950,d005
73951,d009
73952,d004
73953,d005
73954,d005
73956,d002
73957,d007
73958,d004
73959,d004
73960,d005
73961,d004
73962,d008
73963,d005
73965,d007
73966,d005
73967,d004
73968,d006
73969,d005
73970,d001
73971,d001
73972,d005
73974,d002
73975,d005
73976,d004
73977,d004
73978,d004
73979,d005
73980,d005
73981,d005
73983,d004
73984,d003
73985,d004
73986,d006
73987,d005
73988,d006
73989,d004
73990,d005
73991,d004
73992,d005
73994,d007
73995,d005
73996,d009
73997,d004
73998,d003
73999,d004
74000,d002
74001,d005
74003,d006
74004,d006
74005,d004
74006,d008
74007,d005
74008,d005
74009,d009
74010,d003
74011,d005
74012,d004
74014,d005
74015,d008
74016,d004
74017,d005
74018,d004
74019,d004
74020,d005
74022,d007
74023,d004
74024,d007
74025,d007
74026,d005
74027,d001
74028,d007
74030,d005
74031,d003
74032,d007
74033,d005
74034,d007
74035,d001
74036,d004
74037,d004
74038,d004
74039,d007
74041,d004
74042,d005
74043,d001
74044,d005
74045,d001
74046,d005
74047,d005
74048,d008
74049,d005
74051,d009
74052,d009
74053,d005
74054,d005
74055,d005
74056,d001
74057,d007
74058,d008
74059,d007
74061,d001
74062,d007
74063,d002
74064,d005
74065,d003
74066,d005
74067,d003
74069,d002
74070,d006
74071,d005
74072,d005
74073,d004
74074,d003
74075,d004
74076,d008
74077,d007
74079,d008
74080,d005
74081,d005
74082,d005
74083,d004
74084,d004
74085,d004
74086,d006
74087,d005
74089,d005
74090,d004
74091,d008
74092,d001
74093,d005
74094,d008
74095,d005
74096,d005
74097,d004
74098,d005
74100,d005
74101,d005
74102,d009
74103,d007
74104,d004
74105,d007
74106,d004
74107,d002
74109,d008
74110,d007
74111,d005
74112,d004
74113,d009
74114,d008
74115,d003
74116,d004
74117,d004
74119,d003
74120,d007
74121,d005
74122,d008
74123,d006
74124,d007
74125,d004
74126,d005
74127,d004
74129,d006
74130,d005
74131,d008
74132,d008
74133,d002
74134,d005
74135,d001
74136,d007
74137,d004
74138,d004
74140,d007
74141,d008
74142,d004
74143,d008
74144,d008
74145,d005
74146,d004
74147,d004
74148,d005
74150,d005
74151,d005
74152,d005
74153,d002
74154,d009
74155,d007
74156,d006
74158,d008
74159,d005
74160,d001
74161,d007
74162,d004
74163,d005
74164,d009
74165,d005
74166,d004
74167,d005
74169,d004
74170,d004
74171,d007
74172,d004
74173,d005
74174,d004
74175,d006
74176,d005
74177,d007
74179,d008
74180,d008
74181,d003
74182,d004
74183,d006
74184,d008
74185,d002
74186,d008
74187,d004
74189,d008
74190,d008
74191,d007
74192,d005
74193,d009
74194,d009
74195,d005
74197,d002
74198,d007
74199,d005
74200,d002
74201,d004
74202,d009
74203,d006
74204,d004
74206,d005
74207,d004
74208,d007
74209,d004
74210,d006
74211,d005
74212,d007
74214,d005
74215,d004
74216,d002
74217,d004
74218,d004
74219,d005
74220,d008
74221,d004
74222,d007
74223,d007
74225,d003
74226,d006
74227,d005
74228,d007
74229,d006
74230,d004
74231,d007
74232,d004
74233,d007
74234,d002
74236,d004
74237,d001
74238,d008
74239,d005
74240,d007
74241,d007
74242,d006
74243,d005
74244,d005
74245,d008
74247,d004
74248,d004
74249,d008
74250,d002
74251,d002
74252,d005
74253,d007
74254,d009
74256,d004
74257,d007
74258,d007
74259,d006
74260,d001
74261,d004
74262,d009
74263,d008
74265,d004
74266,d004
74267,d005
74268,d002
74269,d005
74270,d007
74271,d007
74272,d004
74273,d005
74275,d007
74276,d004
74277,d007
74278,d004
74279,d004
74280,d004
74281,d004
74282,d004
74283,d005
74284,d005
74286,d005
74287,d005
74288,d004
74289,d005
74290,d004
74291,d005
74292,d007
74294,d003
74295,d005
74296,d006
74297,d003
74298,d003
74299,d004
74300,d005
74301,d003
74303,d004
74304,d005
74305,d004
74306,d004
74307,d005
74308,d004
74309,d006
74311,d007
74312,d005
74313,d005
74314,d006
74315,d005
74316,d005
74317,d005
74318,d004
74319,d001
74320,d005
74322,d004
74323,d007
74324,d005
74325,d005
74326,d005
74327,d004
74328,d004
74329,d003
74330,d004
74331,d005
74333,d008
74334,d003
74335,d002
74336,d007
74337,d002
74338,d005
74339,d007
74340,d004
74341,d007
74343,d005
74344,d005
74345,d004
74346,d004
74347,d007
74348,d005
74349,d004
74350,d004
74351,d009
74353,d005
74354,d005
74355,d004
74356,d004
74357,d008
74358,d004
74359,d001
74361,d005
74362,d005
74363,d003
74364,d004
74365,d005
74366,d005
74367,d004
74368,d004
74369,d007
74371,d005
74372,d005
74373,d007
74374,d004
74375,d008
74376,d005
74377,d003
74378,d007
74379,d004
74381,d007
74382,d001
74383,d004
74384,d008
74385,d004
74386,d007
74387,d004
74388,d004
74389,d005
74391,d005
74392,d009
74393,d007
74394,d004
74395,d009
74396,d005
74397,d005
74398,d007
74399,d004
74400,d007
74402,d005
74403,d005
74404,d006
74405,d003
74406,d003
74407,d005
74408,d005
74409,d007
74410,d002
74412,d004
74413,d001
74414,d005
74415,d001
74416,d004
74417,d007
74418,d004
74419,d005
74420,d003
74421,d007
74423,d006
74424,d005
74425,d005
74426,d004
74427,d005
74428,d005
74429,d004
74431,d007
74432,d007
74433,d004
74434,d004
74435,d007
74436,d005
74437,d002
74438,d005
74440,d006
74441,d004
74442,d005
74443,d005
74444,d004
74445,d007
74446,d007
74447,d001
74449,d004
74450,d007
74451,d007
74452,d008
74453,d009
74454,d009
74455,d005
74456,d004
74457,d007
74458,d005
74460,d005
74461,d001
74462,d005
74463,d004
74464,d007
74465,d007
74466,d005
74468,d005
74469,d005
74470,d002
74471,d005
74472,d007
74473,d005
74474,d007
74475,d005
74476,d009
74477,d005
74479,d007
74480,d004
74481,d005
74482,d005
74483,d007
74484,d004
74485,d007
74486,d004
74487,d005
74488,d002
74490,d009
74491,d005
74492,d004
74493,d004
74494,d006
74495,d004
74496,d006
74497,d005
74498,d004
74500,d005
74501,d005
74502,d004
74503,d008
74504,d003
74505,d005
74506,d008
74507,d005
74509,d006
74510,d002
74511,d001
74512,d003
74513,d001
74514,d003
74515,d005
74517,d004
74518,d004
74519,d005
74520,d009
74521,d005
74522,d003
74523,d004
74524,d001
74525,d001
74527,d002
74528,d009
74529,d004
74530,d005
74531,d005
74532,d001
74533,d006
74534,d007
74536,d006
74537,d006
74538,d009
74539,d005
74540,d005
74541,d005
74542,d005
74543,d004
74544,d007
74546,d008
74547,d002
74548,d005
74549,d004
74550,d004
74551,d002
74552,d004
74553,d006
74555,d008
74556,d005
74557,d007
74558,d007
74559,d004
74560,d002
74561,d004
74562,d004
74563,d006
74565,d006
74566,d007
74567,d005
74568,d004
74569,d004
74570,d005
74571,d007
74573,d007
74574,d007
74575,d009
74576,d007
74577,d005
74578,d005
74579,d003
74580,d008
74582,d003
74583,d004
74584,d005
74585,d009
74586,d004
74587,d005
74588,d007
74589,d007
74590,d004
74592,d007
74593,d005
74594,d002
74595,d003
74596,d006
74597,d001
74598,d004
74599,d007
74601,d004
74602,d004
74603,d001
74604,d006
74605,d002
74606,d007
74607,d008
74608,d004
74610,d004
74611,d008
74612,d005
74613,d005
74614,d007
74615,d005
74616,d005
74617,d007
74619,d004
74620,d005
74621,d007
74622,d004
74623,d009
74624,d001
74625,d007
74626,d001
74628,d001
74629,d002
74630,d002
74631,d005
74632,d002
74633,d004
74634,d005
74636,d005
74637,d004
74638,d005
74639,d005
74640,d001
74641,d007
74642,d008
74643,d001
74644,d006
74646,d007
74647,d001
74648,d002
74649,d005
74650,d008
74651,d008
74652,d005
74654,d006
74655,d004
74656,d005
74657,d002
74658,d004
74659,d004
74660,d004
74661,d005
74662,d005
74664,d006
74665,d009
74666,d005
74667,d005
74668,d005
74669,d004
74670,d005
74671,d002
74673,d008
74674,d007
74675,d003
74676,d005
74677,d004
74678,d005
74679,d007
74680,d002
74681,d005
74683,d006
74684,d007
74685,d005
74686,d005
74687,d009
74688,d005
74689,d008
74690,d004
74692,d004
74693,d009
74694,d005
74695,d007
74696,d006
74697,d004
74698,d007
74699,d004
74701,d004
74702,d005
74703,d007
74704,d006
74705,d004
74706,d004
74707,d004
74708,d005
74709,d003
74710,d004
74712,d004
74713,d007
74714,d004
74715,d001
74716,d004
74717,d007
74718,d005
74719,d005
74721,d001
74722,d003
74723,d006
74724,d005
74725,d002
74726,d009
74727,d002
74728,d007
74729,d005
74731,d004
74732,d007
74733,d004
74734,d009
74735,d007
74736,d009
74737,d008
74738,d007
74740,d005
74741,d007
74742,d005
74743,d004
74744,d003
74745,d008
74746,d001
74747,d002
74748,d005
74749,d001
74751,d004
74752,d004
74753,d007
74754,d005
74755,d007
74756,d007
74757,d004
74758,d008
74760,d007
74761,d004
74762,d002
74763,d005
74764,d005
74765,d005
74766,d007
74767,d007
74768,d004
74770,d005
74771,d005
74772,d005
74773,d005
74774,d003
74775,d007
74776,d006
74777,d008
74778,d007
74780,d009
74781,d005
74782,d004
74783,d008
74784,d005
74785,d007
74786,d005
74787,d003
74788,d007
74790,d004
74791,d003
74792,d001
74793,d007
74794,d004
74795,d007
74796,d005
74797,d001
74799,d004
74800,d004
74801,d005
74802,d004
74803,d004
74804,d004
74805,d005
74806,d004
74807,d002
74809,d005
74810,d004
74811,d005
74812,d005
74813,d007
74814,d004
74815,d005
74816,d004
74817,d007
74819,d004
74820,d004
74821,d005
74822,d005
74823,d008
74824,d001
74825,d006
74826,d004
74828,d006
74829,d002
74830,d005
74831,d003
74832,d007
74833,d009
